dev-category,NAME OF DATA ELEMENT,developer-friendly name,API data type,VARIABLE NAME,VALUE,LABEL,SOURCE,NOTES
root,8-digit OPE ID for institution,ope8_id,string,OPEID,(blank),(blank),IPEDS,Shown/used on consumer website.
root,Latitude,location.lat,float,LATITUDE,(blank),(blank),IPEDS,(blank)
root,Longitude,location.lon,float,LONGITUDE,(blank),(blank),IPEDS,(blank)
root,Unit ID for institution,id,integer,UNITID,(blank),(blank),IPEDS,Shown/used on consumer website.
school,Average faculty salary,faculty_salary,integer,AVGFACSAL,(blank),(blank),IPEDS,"Average faculty salary per month, calculated from the IPEDS Human Resources component. This metric is calculated as the total salary outlays divided by the number of months worked for all full-time nonmedical instructional staff. Prior to the 2011-12 academic year, when months worked were reported in groups, the value for 9-10 months is estimated as 9.5 months and the value for 11-12 months is estimated as 11.5 months. Values prior to the 2003-04 academic year are limited to degree-granting institutions for consistency with values in subsequent academic years."
school,Carnegie Classification -- basic,carnegie_basic,integer,CCBASIC,-2,Not applicable,IPEDS,(blank)
school,Carnegie Classification -- undergraduate profile,carnegie_undergrad,integer,CCUGPROF,-2,Not applicable,IPEDS,(blank)
school,City,city,autocomplete,CITY,(blank),(blank),IPEDS,Shown/used on consumer website.
school,Control of institution,ownership,integer,CONTROL,1,Public,IPEDS,Shown/used on consumer website.
school,Degree of urbanization of institution,degree_urbanization,integer,LOCALE2,1,"Large City (a central city of a CMSA or MSA, with the city having a population greater than or equal to 250,000)",IPEDS,(blank)
school,FIPS code for state,state_fips,integer,ST_FIPS,1,Alabama,IPEDS,(blank)
school,Flag for main campus,main_campus,integer,MAIN,0,Not main campus,IPEDS,(blank)
school,Flag for men-only college,men_only,integer,MENONLY,0,No,IPEDS,Shown/used on consumer website.
school,Flag for women-only college,women_only,integer,WOMENONLY,0,No,IPEDS,Shown/used on consumer website.
school,Institution name,name,autocomplete,INSTNM,(blank),(blank),IPEDS,Shown/used on consumer website.
school,Instructional expenditures per full-time equivalent student,instructional_expenditure_per_fte,integer,INEXPFTE,(blank),(blank),IPEDS,Instructional expenditures divided by the number of FTE students (undergraduates and graduate students) (http://nces.ed.gov/ipeds/glossary/index.asp?id=854). Instructional expenditures are included in the IPEDS Finance component and FTE enrollment is included in the IPEDS 12-Month Enrollment component. This metric includes graduate students.
school,Locale of institution,locale,integer,LOCALE,11,"City: Large (population of 250,000 or more)",IPEDS,Shown/used on consumer website.
school,Net tuition revenue per full-time equivalent student,tuition_revenue_per_fte,integer,TUITFTE,(blank),(blank),IPEDS,Net tuition revenue (tuition revenue minus discounts and allowances) divided by the number of FTE students (undergraduates and graduate students) (http://nces.ed.gov/ipeds/glossary/index.asp?id=854). Net tuition revenue is included in the IPEDS Finance component and FTE enrollment is included in the IPEDS 12-Month Enrollment component. This metric includes graduate students.
school,Number of branch campuses,branches,integer,NUMBRANCH,(blank),(blank),IPEDS,(blank)
school,Predominant degree awarded (recoded 0s and 4s),degrees_awarded.predominant_recoded,integer,SCH_DEG,(blank),(blank),IPEDS/NSLDS,"Missing values, 0s, and 4s from PREDDEG recoded according to NSLDS program length"
school,"Predominant undergraduate degree awarded
 0 Not classified
 1 Predominantly certificate-degree granting
 2 Predominantly associate's-degree granting
 3 Predominantly bachelor's-degree granting
 4 Entirely graduate-degree granting",degrees_awarded.predominant,integer,PREDDEG,0,Not classified,IPEDS,Shown/used on consumer website.
school,Proportion of faculty that is full-time,ft_faculty_rate,float,PFTFAC,(blank),(blank),IPEDS,"Proportion of faculty that are employed full time, calculated from the IPEDS Human Resources component. This metric is calculated as the number of full-time nonmedical faculty divided by the total number of nonmedical faculty. Proportions are expressed as decimals rounded to four decimal places, so, for example, 0.1234 equals 12.34 percent."
school,Region (IPEDS),region_id,integer,REGION,0,U.S. Service Schools,IPEDS,(blank)
school,State postcode,state,string,STABBR,(blank),(blank),IPEDS,Shown/used on consumer website.
school,URL for institution's homepage,school_url,string,INSTURL,(blank),(blank),IPEDS,Shown/used on consumer website.
school,ZIP code,zip,string,ZIP,(blank),(blank),IPEDS,(blank)
student,Average age of entry,demographics.age_entry,integer,AGE_ENTRY,(blank),(blank),Treasury,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Average family income for independent students in real 2015 dollars,demographics.avg_family_income_independents,integer,FAMINC_IND,(blank),(blank),NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Average family income in real 2015 dollars,demographics.avg_family_income,integer,FAMINC,(blank),(blank),NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Average of the age of entry squared,demographics.age_entry_squared,integer,AGE_ENTRY_SQ,(blank),(blank),Treasury,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Average of the log of family income,demographics.avg_family_income_log,integer,LNFAMINC,(blank),(blank),Treasury,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Average of the log of family income for independent students,demographics.avg_family_income_independents_log,integer,LNFAMINC_IND,(blank),(blank),Treasury,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Median family income in real 2015 dollars,demographics.median_family_income,integer,MD_FAMINC,(blank),(blank),NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Median household income,demographics.median_hh_income,integer,MEDIAN_HH_INC,(blank),(blank),Treasury,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Percent of students over 23 at entry,demographics.over_23_at_entry,float,AGEGE24,(blank),(blank),NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Percentage of undergraduates aged 25 and above,share_25_older,float,UG25ABV,(blank),(blank),IPEDS,The proportion of undergraduates who are aged 25 or older
student,Share of dependent students,demographics.dependent,float,DEPENDENT,(blank),(blank),NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Share of female students,demographics.female_share,float,FEMALE,(blank),(blank),NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Share of first-generation students,demographics.first_generation,float,FIRST_GEN,(blank),(blank),NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Share of married students,demographics.married,float,MARRIED,(blank),(blank),NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Share of students who received a Pell Grant while in school,students_with_pell_grant,float,PELL_EVER,(blank),(blank),NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
student,Share of veteran students,demographics.veteran,float,VETERAN,(blank),(blank),NSLDS,Data element describes the earnings cohort (without exclusions for military and in-school deferments in the measurement year)
